id,title,month,dateLabel,venue,area,category,status,description,entryUrl,overviewUrl,resultUrl,officialUrl,displayOrder,tags
tournament-2026-023,第30回 沖縄県民ゴルフジュニア選手権,8月,2026年8月7日,オーシャンキャッスルCC,中城村,ジュニア,開催予定,2026年8月7日、オーシャンキャッスルCCで開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,http://www.okinawakengolfasc.jp/,230,沖縄県民ゴルフジュニア選手権 オーシャンキャッスル
tournament-2026-024,クラブ選手権(シニア・グランド予選),8月,2026年8月9日,県内各ゴルフ場,沖縄県内各地,シニア,開催予定,2026年8月9日、県内各ゴルフ場で開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,,240,クラブ選手権 シニア グランド予選
tournament-2026-025,沖縄タイムス杯争奪ゴルフ選手権,8月,2026年8月17日〜8月20日,ベルビーチGC,本部町,一般,開催予定,2026年8月17日〜8月20日、ベルビーチGCで開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,https://www.okinawatimes.co.jp/,250,沖縄タイムス杯 タイムス杯 ベルビーチ
tournament-2026-026,九州ミッドアマ・グランドシニア(予選),9月,2026年9月3日,守礼カントリークラブ,南城市,シニア,開催予定,2026年9月3日、守礼カントリークラブで開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,https://www.guk.jp/,260,九州ミッドアマ グランドシニア 予選 守礼カントリー
tournament-2026-027,第56回九州アマチュアゴルフ選手権大会 本戦,9月,2026年9月8日〜11日,かねひで喜瀬カントリークラブ,名護市,一般,開催予定,2026年9月8日〜11日、かねひで喜瀬カントリークラブで開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,https://www.guk.jp/,270,九州アマチュアゴルフ選手権 本戦 喜瀬カントリー
tournament-2026-028,沖ハムカップ沖縄県ジュニアゴルフ大会,9月,2026年9月7日,ベルビーチGC,本部町,ジュニア,開催予定,2026年9月7日、ベルビーチGCで開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,http://www.okinawakengolfasc.jp/,280,沖ハムカップ 沖縄県ジュニアゴルフ大会 ベルビーチ
tournament-2026-029,九州地区インタークラブ (沖縄予選),10月,2026年10月1日,PGMゴルフリゾート沖縄,恩納村,一般,開催予定,2026年10月1日、PGMゴルフリゾート沖縄で開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,https://www.guk.jp/,290,九州地区インタークラブ 沖縄予選 PGM沖縄
tournament-2026-030,県民ジュニアゴルフ大会,10月,2026年10月17日,パームヒルズGR,糸満市,ジュニア,開催予定,2026年10月17日、パームヒルズGRで開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,http://www.okinawakengolfasc.jp/,300,県民ジュニアゴルフ大会 パームヒルズ
tournament-2026-031,OTV杯マスターズ選手権,11月,2026年11月17日〜11月19日,県内指定ゴルフ場,沖縄県内各地,シニア,開催予定,2026年11月17日〜11月19日、県内指定ゴルフ場で開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,https://www.otv.co.jp/,310,OTV杯マスターズ選手権 沖縄テレビ
tournament-2026-032,カヌチャジュニアカップ,12月,2026年12月22日〜12/23,カヌチャゴルフコース,名護市,ジュニア,開催予定,2026年12月22日〜12/23、カヌチャゴルフコースで開催予定の大会情報です。公式情報、概要、成績表への導線を確認できます。,,,,,320,カヌチャジュニアカップ カヌチャリゾート
